-3.492283630747325,-5.409731593217755,1.2667610413023283,0
-7.137900212326238,-4.973099836173944,2.245472387804419,0
-3.3589630108151773,-0.051331089641522644,2.334932840490713,0
-5.2693308011460065,1.1639211756744778,2.0554412767197277,0
-4.580333436611999,-7.985686380463271,2.3943164632038245,0
-4.090086306186426,-1.0453897505642946,1.7522364887170232,0
0.15439361757510478,-1.742450698135104,0.43355098682392357,0
-3.953902902461304,0.6066024359179687,1.3409011427738775,0
-2.015111867612887,-9.673589227551659,1.4822810634115986,0
-2.95455370586077,-8.975673386959972,1.700124916351316,0
3.52416326693316,-4.890798772725821,-0.2955164529429145,0
-6.5827026516402105,-1.0234932391646936,2.102419512215041,0
0.15085893331967162,2.056153339811817,0.10910615378849446,0
-2.3651795232445547,1.9594921120999997,0.7339438295319222,0
-3.4212529091868524,2.02191153298279,1.0315862687436477,0
1.603569728488634,-0.10088133135950203,0.4465157729250269,0
2.5149589137589214,13.68147239828087,-1.9044702785700864,0
-4.930008258363184,-6.677186950617027,2.789142910764931,0
-5.720016236826942,-2.613595277068356,3.13865672563682,0
-2.2114319214277756,11.652730666260323,-0.23731165005068305,0
-2.0727799182031026,-0.020584574230416795,0.2784475794603994,0
-3.699741472301068,-0.15347877939797924,0.4107049205374931,0
-6.208980240754158,-7.527877186484433,2.5838826619252653,0
-9.454593119273627,6.813438923359229,1.9176772125317314,0
-5.197460961335534,-4.777991848887757,2.4508000809338335,0
-5.522180311206289,-8.332140016614355,1.9088649622876297,0
-3.523710234450242,7.363917794146338,0.6308866554514828,0
-6.195535311724797,6.226398761500021,0.7826543268307119,0
-2.9328413563477134,0.4408416277019499,1.2944009119016473,0
-1.9648957816199362,3.956594125090714,0.38504195085192866,0
-8.772183153706465,3.3344809618869853,2.1082657330780035,0
0.31012189376191585,-5.277738504565762,0.5589643628441227,0
0.355048378815233,0.41526800961710597,-0.21867034115787734,0
-5.582818156725934,-0.023364624719982678,2.056434830945066,0
-3.8840455794072017,-4.6149319944794245,2.090643803235233,0
-2.5863127924336267,-7.844328745424119,1.6840552017299548,0
-0.7285951156740783,-8.254697860183438,1.0423488741538214,0
1.9022264829652078,-11.51656042176715,0.5226216699550276,0
-1.1844335522976164,-2.32519900478264,0.5921600220167857,0
3.6483366763544676,17.257607313594992,-2.668133835563577,0
-4.803140082034347,2.66189470298488,1.2651578108786103,0
-5.962300637870532,2.2869335394507897,1.506440387818814,0
-5.895597686870776,4.864758859245761,1.4285641008650622,0
4.215485144753789,-5.97149553183724,0.08392056046801528,0
-0.6087981876128677,-3.60714479812407,0.6795299208896045,0
-7.196043632695031,0.0725431679135456,2.063503184120725,0
-5.9475281821855015,-6.079799861674815,2.1258322041894813,0
-1.571107781462202,-3.343184039605256,1.1269511728775508,0
-2.705480042145153,-2.6492706308122536,1.1742801717469185,0
-4.405180459932093,-3.9314392128456745,1.3503980477772202,0
0.7255518050215827,-0.604502462846577,-0.12933405997326342,0
5.6533768830659765,-6.296479979764281,-0.5081040466846171,0
1.5294226271478595,-1.4431357994788303,-0.2537854449819824,0
-0.9570845114369798,-0.36814938684094795,0.754566341886541,0
-6.454721415838221,-3.812059330866032,1.3845737724803526,0
-4.94498973243375,-5.027971360619201,1.1304100108483344,0
-2.637869423309679,-1.1615549865046264,1.3407631324334293,0
-6.607637845325456,-4.4770001339588505,3.091824533713319,0
-4.196270888396419,-5.96184046722472,1.9344380306080855,0
-8.787549453227804,6.245335840684456,2.50990956664271,0
-8.854821510590234,10.930918292879259,1.4103778773336626,0
-9.485743089149032,10.098294193074464,1.714654024882329,0
-6.098739606713191,9.849397374198546,1.293265723050072,0
-0.6605599017129254,10.810841273503222,-0.5798539853350958,0
-8.830120729857288,4.766854457772472,2.0144735680696844,0
-6.583746225397333,5.719955033814611,1.8355061408675353,0
-7.243274008242286,-2.8897989307785563,2.439023804010933,0
-5.344663073047594,-0.3843144938412934,0.9948416682057991,0
-6.624971248114796,-2.646380311393106,1.599233666747456,0
