-2.5224029288317196,-0.09830449432664534,-0.8459861088853851,0
-2.5086826810656775,-0.10148853459989335,-0.8431389375887162,0
-2.534557220491455,-0.10152393180332327,-0.8345572857347159,0
-2.5286754224679937,-0.10118819004683564,-0.8401054478621001,0
-2.529599869125424,-0.10208395735421129,-0.835705233046373,0
-2.5348255871251175,-0.10387579215278708,-0.8490760289293223,0
-2.5330175120708365,-0.10198175679509654,-0.841702457527674,0
-2.540848812510528,-0.10265741844147983,-0.8310314694989078,0
-2.5324828713557825,-0.10097557389931985,-0.8437480589417169,0
-2.5277725701856397,-0.1011967195195659,-0.8343715623876731,0
-2.546546210417884,-0.10366256833326058,-0.8493313045034613,0
-2.5130801592128718,-0.10175881499458006,-0.8439610211596899,0
-2.5431702390789472,-0.10037083464979496,-0.8432047003917486,0
-2.540572904135544,-0.1016235419229918,-0.8454312862250605,0
-2.5507462358045134,-0.10448780517078328,-0.8515349516143078,0
-2.5549021672188807,-0.1028110106353204,-0.8526078083015115,0
-2.5494138637973975,-0.10340040148498986,-0.8501579676074699,0
-2.543395423035656,-0.10303905347659016,-0.8474743799251522,0
-2.551950768082638,-0.10412022091680502,-0.8494985840567988,0
-2.542660185252259,-0.10244614121741676,-0.8485225418255858,0
-2.5393398815085875,-0.10217325702295034,-0.8442353230266877,0
-2.5365769568396743,-0.10237494735139036,-0.8419464147201312,0
-2.5467037209175443,-0.10113320741558814,-0.8472357127461754,0
-2.5213690901920978,-0.10150821715505715,-0.8443874804426357,0
-2.5273512881237785,-0.1007522264490549,-0.841049791158126,0
-2.5203679334380067,-0.1013116098622274,-0.8439887365382465,0
-2.5379201905048245,-0.10032658435965387,-0.8449975816590032,0
-2.5209026059633537,-0.10217543488331779,-0.8371739468139173,0
-2.5172396700859982,-0.102426691608839,-0.8449324894552634,0
-2.519532820376852,-0.10059866596791904,-0.843403221476689,0
-2.5306523786268618,-0.10081394331216235,-0.8437116084619275,0
-2.5400039422616403,-0.10197579351439182,-0.8458311430340113,0
-2.552644587117793,-0.10393452375095587,-0.8510670646543472,0
-2.5572810576898344,-0.10398071702747769,-0.8517073432318026,0
-2.5284671126632516,-0.0998494339692255,-0.8436202121813902,0
-2.5211329557217605,-0.10178381334245014,-0.8451176885684656,0
-2.5483801664266736,-0.10404912781580715,-0.8479354431504589,0
